[0.038s] Invoking command in '/dev_ws/build/void_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/void_bot -- -j8 -l8
[0.114s] Invoked command in '/dev_ws/build/void_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/void_bot -- -j8 -l8
[0.169s] Invoking command in '/dev_ws/build/void_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/void_bot
[0.182s] -- Install configuration: ""
[0.189s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/description/ros2_control.xacro
[0.190s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/ball_tracker.launch.py
[0.190s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/camera.launch.py
[0.190s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/joystick.launch.py
[0.190s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/launch_robot.launch.py
[0.191s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/launch_sim.launch.py
[0.191s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/localization_launch.py
[0.191s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/navigation_launch.py
[0.191s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/online_async_launch.py
[0.192s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/rplidar.launch.py
[0.192s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/launch/rsp.launch.py
[0.192s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/worlds/empty.world
[0.193s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/worlds/obstacles.world
[0.193s] -- Symlinking: /dev_ws/install/void_bot/share/void_bot/worlds/void.world
[0.207s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/ament_index/resource_index/package_run_dependencies/void_bot
[0.208s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/ament_index/resource_index/parent_prefix_path/void_bot
[0.208s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/environment/ament_prefix_path.sh
[0.208s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/environment/ament_prefix_path.dsv
[0.209s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/environment/path.sh
[0.209s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/environment/path.dsv
[0.209s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/local_setup.bash
[0.210s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/local_setup.sh
[0.210s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/local_setup.zsh
[0.210s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/local_setup.dsv
[0.210s] -- Symlinking: /dev_ws/install/void_bot/share/void_bot/package.dsv
[0.227s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/ament_index/resource_index/packages/void_bot
[0.227s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/cmake/void_botConfig.cmake
[0.227s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/cmake/void_botConfig-version.cmake
[0.227s] -- Up-to-date symlink: /dev_ws/install/void_bot/share/void_bot/package.xml
[0.232s] Invoked command in '/dev_ws/build/void_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/void_bot
